40,41,42,43,44,45,46,47,48,49,87,88,
20,21,22,23,24,25,26,27,28,29,
60,61,62,63,64,65,66,67,68,69,
0,1,2,3,4,5,6,7,8,9,
30,31,32,33,34,35,36,37,38,39,
80,81,82,83,84,85,86,87,88,89,
0,1,2,3,4,5,6,7,8,9,
60,61,62,63,64,65,66,67,68,69,
100,101,102,103,104,105,106,107,108,109,
110,111,112,113,114,115,116,117,118,119,
70,71,72,73,74,75,76,77,78,79,
90,91,92,93,94,95,96,97,98,99,
0,1,2,3,4,5,6,7,8,9,
20,21,22,23,24,25,26,27,28,29,
110,111,112,113,114,115,116,117,118,119,
80,81,82,83,84,85,86,87,88,89,
40,41,42,43,44,45,46,47,48,49,88,89,
50,51,52,53,54,55,56,57,58,59,
90,91,92,93,94,95,96,97,98,99,
10,11,12,13,14,15,16,17,18,19,
60,61,62,63,64,65,66,67,68,69,
0,1,2,3,4,5,6,7,8,9,
60,61,62,63,64,65,66,67,68,69,
90,91,92,93,94,95,96,97,98,99,
80,81,82,83,84,85,86,87,88,89,90,91,92,
40,41,42,43,44,45,46,47,48,49,87,88,
60,61,62,63,64,65,66,67,68,69,
80,81,82,83,84,85,86,87,88,89,
20,21,22,23,24,25,26,27,28,29,
110,111,112,113,114,115,116,117,118,119,
70,71,72,73,74,75,76,77,78,79,
20,21,22,23,24,25,26,27,28,29,
0,1,2,3,4,5,6,7,8,9,
110,111,112,113,114,115,116,117,118,119,
80,81,82,83,84,85,86,87,88,89,90,91,
90,91,92,93,94,95,96,97,98,99,
80,81,82,83,84,85,86,87,88,89,90,91,
30,31,32,33,34,35,36,37,38,39,
40,41,42,43,44,45,46,47,48,49,87,88,
70,71,72,73,74,75,76,77,78,79,
90,91,92,93,94,95,96,97,98,99,
0,1,2,3,4,5,6,7,8,9,
60,61,62,63,64,65,66,67,68,69,
70,82,83,84,85,86,87,88,89,
90,91,92,93,94,95,96,97,98,99,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
80,81,82,83,84,85,86,87,88,89,
80,81,82,83,84,85,86,87,88,89,
0,1,2,3,4,5,6,7,8,9,
80,81,82,83,84,85,86,87,88,89,
20,21,22,23,24,25,26,27,28,29,
0,1,2,3,4,5,6,7,8,9,
70,71,72,73,74,75,76,77,78,79,
40,41,42,43,44,45,46,47,48,49,88,
43,44,45,46,47,48,49,85,86,
40,41,42,43,44,45,46,47,48,49,88,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
100,101,102,103,104,105,106,107,108,109,
100,101,102,103,104,105,106,107,108,109,
60,61,62,63,64,65,66,67,68,69,
40,41,42,43,44,45,46,47,48,49,87,88,
40,41,42,43,44,45,46,47,48,49,88,
100,101,102,103,104,105,106,107,108,109,
0,1,2,3,4,5,6,7,8,9,
100,101,102,103,104,105,106,107,108,109,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
60,61,62,63,64,65,66,67,68,69,
60,61,62,63,64,65,66,67,68,69,
30,31,32,33,34,35,36,37,38,39,
110,111,112,113,114,115,116,117,118,119,
80,81,82,83,84,85,86,87,88,89,
110,111,112,113,114,115,116,117,118,119,
80,81,82,83,84,85,86,87,88,89,90,91,
30,31,32,33,34,35,36,37,38,39,
50,51,52,53,54,55,56,57,58,59,
5,6,7,8,9,111,112,
80,81,82,83,84,85,86,87,88,89,90,91,
80,81,82,83,84,85,86,87,88,89,
80,81,82,83,84,85,86,87,88,89,
4,5,115,116,117,118,119,
110,111,112,113,114,115,116,117,118,119,
110,111,112,113,114,115,116,117,118,119,
80,81,82,83,84,85,86,87,88,89,90,91,92,
2,3,4,5,6,7,8,9,80,81,
110,111,112,113,114,115,116,117,118,119,
80,81,82,83,84,85,86,87,88,89,
30,31,32,33,34,35,36,37,38,39,
4,5,115,116,117,118,119,
60,61,62,63,64,65,66,67,68,69,
60,61,62,63,64,65,66,67,68,69,
80,81,82,83,84,85,86,87,88,89,90,91,
110,111,112,113,114,115,116,117,118,119,
90,91,92,93,94,95,96,97,98,99,
110,111,112,113,114,115,116,117,118,119,
50,51,52,53,54,55,56,57,58,59,
90,91,92,93,94,95,96,97,98,99,
110,111,112,113,114,115,116,117,118,119,
0,1,2,3,4,5,6,7,8,9,
0,1,2,3,4,5,6,7,8,9,
110,111,112,113,114,115,116,117,118,119,
20,21,22,23,24,25,26,27,28,29,
20,21,22,23,24,25,26,27,28,29,
0,22,23,24,25,26,27,28,29,
11,44,45,46,47,82,83,
110,111,112,113,114,115,116,117,118,119,
0,1,2,3,4,5,6,7,8,9,
