 10.5545,-3.5064,3.18644
 0.165327,4.39056,3.43612
 -1.9353,1.88215,0.313118
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 0.165327,4.39056,3.43612
 4.44811,14.7575,3.88618
 3.55162,7.16092,-4.49049
 -1.9353,1.88215,0.313118
 12.1494,-2.11132,8.68274
 11.0946,-2.24963,7.83095
 -6.88899,7.08722,-4.65279
 1.92132,2.4086,12.5662
 3.55162,7.16092,-4.49049
 -6.88899,7.08722,-4.65279
 -1.13898,9.75526,1.32362
 6.84469,1.1621,3.09241
 4.44811,14.7575,3.88618
 3.55162,7.16092,-4.49049
 -3.73682,-2.79532,4.21547
 3.75162,4.22927,0.26382
 -3.73682,-2.79532,4.21547
 10.6804,-3.72139,3.23146
 3.62249,4.20213,-0.338709
 -6.88899,7.08722,-4.65279
 -3.73682,-2.79532,4.21547
 3.54743,4.23663,-0.810642
 4.44811,14.7575,3.88618
 -3.73682,-2.79532,4.21547
 -1.13898,9.75526,1.32362
 3.55162,7.16092,-4.49049
 3.59857,4.33237,1.67442
 0.165327,4.39056,3.43612
 -3.73682,-2.79532,4.21547
 -1.13898,9.75526,1.32362
 10.6804,-3.72139,3.23146
 -3.73682,-2.79532,4.21547
 -6.88899,7.08722,-4.65279
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 3.75162,4.22927,0.26382
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 3.75162,4.22927,0.26382
 0.197108,3.72196,3.09253
 0.165327,4.39056,3.43612
 3.55162,7.16092,-4.49049
 -1.9353,1.88215,0.313118
 3.56554,4.44107,-0.26547
 3.73248,10.1915,-0.7654
 3.75162,4.22927,0.26382
 3.62859,4.3082,-0.601189
 3.71078,4.09397,-0.9524
 -2.6435,2.0766,-0.34834
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 3.75162,4.22927,0.26382
 3.8518,10.4991,-0.589525
 3.74194,4.2697,0.0739
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 -0.749962,9.52851,1.52731
 4.44811,14.7575,3.88618
 4.44811,14.7575,3.88618
 4.44811,14.7575,3.88618
 1.92132,2.4086,12.5662
 3.75162,4.22927,0.26382
 3.30578,3.43625,2.56432
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 -0.481063,10.4585,2.15111
 4.59943,13.4685,3.2237
 3.55162,7.16092,-4.49049
 -1.9353,1.88215,0.313118
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 0.763925,12.2375,2.99928
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 -3.73682,-2.79532,4.21547
 9.82744,-2.44778,6.97558
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 3.55162,7.16092,-4.49049
 6.84469,1.1621,3.09241
 -3.73682,-2.79532,4.21547
 10.6804,-3.72139,3.23146
 10.6804,-3.72139,3.23146
 -3.73682,-2.79532,4.21547
 3.55162,7.16092,-4.49049
 6.84469,1.1621,3.09241
 -3.73682,-2.79532,4.21547
 10.6804,-3.72139,3.23146
 10.6804,-3.72139,3.23146
 10.5545,-3.5064,3.18644
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 3.55162,7.16092,-4.49049
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 10.6804,-3.72139,3.23146
 -3.73682,-2.79532,4.21547
 9.75917,-3.71333,2.87525
 -3.73682,-2.79532,4.21547
 0.165327,4.39056,3.43612
 12.1494,-2.11132,8.68274
 12.1494,-2.11132,8.68274
 0.1657,1.70269,1.75745
 10.6804,-3.72139,3.23146
 0.165327,4.39056,3.43612
 10.6804,-3.72139,3.23146
 -6.88899,7.08722,-4.65279
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 10.6804,-3.72139,3.23146
 10.6804,-3.72139,3.23146
 10.6804,-3.72139,3.23146
 3.55162,7.16092,-4.49049
 4.12287,11.266,-0.110333
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 4.26517,11.5886,0.04615
 4.44811,14.7575,3.88618
 -1.13898,9.75526,1.32362
 10.6804,-3.72139,3.23146
 9.75917,-3.71333,2.87525
 3.95656,7.35152,2.5541
 4.24428,12.9916,2.6989
 10.6804,-3.72139,3.23146
 3.55162,7.16092,-4.49049
 10.6804,-3.72139,3.23146
 13.0659,-2.38007,8.03173
 3.55162,7.16092,-4.49049
 3.93146,-2.66363,4.96216
 3.75162,4.22927,0.26382
 4.44811,14.7575,3.88618
 -3.73682,-2.79532,4.21547
 6.84469,1.1621,3.09241
 4.44811,14.7575,3.88618
 3.35795,8.94913,-1.55044
 4.44811,14.7575,3.88618
 10.6804,-3.72139,3.23146
 4.44811,14.7575,3.88618
 -0.734563,9.91075,1.50503
 4.44811,14.7575,3.88618
 10.6804,-3.72139,3.23146
 10.6804,-3.72139,3.23146
 6.84469,1.1621,3.09241
 6.84469,1.1621,3.09241
 6.84469,1.1621,3.09241
 4.44811,14.7575,3.88618
 4.07965,11.3631,1.87395
 -1.13898,9.75526,1.32362
 10.6804,-3.72139,3.23146
 10.6804,-3.72139,3.23146
 -1.25854,9.31413,1.42409
 3.9338,11.4232,0.40487
 10.6804,-3.72139,3.23146
 10.6804,-3.72139,3.23146
 11.7119,-2.8112,6.48047
 4.46263,12.8243,3.25101
 12.1494,-2.11132,8.68274
 12.1494,-2.11132,8.68274
 12.1494,-2.11132,8.68274
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 12.1494,-2.11132,8.68274
 2.85574,-3.61776,1.9099
 12.1494,-2.11132,8.68274
 4.46817,-1.96177,1.37997
 10.6804,-3.72139,3.23146
 -0.0768333,10.4856,1.55155
 -3.83624,1.69387,-0.938943
 3.62249,4.20213,-0.338709
 10.0085,-3.53516,2.99584
 3.62249,4.20213,-0.338709
 11.0946,-2.24963,7.83095
 -3.3487,1.76976,-0.615663
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 6.6922,-2.5538,1.94167
 12.1494,-2.11132,8.68274
 7.8365,1.20352,4.304
 3.55162,7.16092,-4.49049
 1.19767,2.76693,2.38165
 -1.9353,1.88215,0.313118
 6.12408,2.94677,2.9339
 -1.9353,1.88215,0.313118
 3.7463,3.22582,3.48642
 -1.9394,-0.402775,1.72467
 3.55162,7.16092,-4.49049
 -1.88637,1.88333,0.348078
 4.12258,3.48238,-2.29593
 3.55162,7.16092,-4.49049
 12.1494,-2.11132,8.68274
 3.75162,4.22927,0.26382
 10.6804,-3.72139,3.23146
 3.75162,4.22927,0.26382
 9.75917,-3.71333,2.87525
 3.75162,4.22927,0.26382
 10.0085,-3.53516,2.99584
 -3.80587,1.58122,-0.80075
 12.1494,-2.11132,8.68274
 10.6804,-3.72139,3.23146
 3.55162,7.16092,-4.49049
 3.74507,4.29867,0.358943
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 -1.9353,1.88215,0.313118
 10.6804,-3.72139,3.23146
 3.74194,4.2697,0.0739
 -1.9353,1.88215,0.313118
 4.65936,13.5048,3.47325
 12.1494,-2.11132,8.68274
 -1.13898,9.75526,1.32362
 4.07151,10.8897,-0.65887
 4.51508,12.3825,0.4054
 4.65345,12.9628,0.942337
 3.55162,7.16092,-4.49049
 3.55162,7.16092,-4.49049
 12.1494,-2.11132,8.68274
 12.1494,-2.11132,8.68274
 -1.88637,1.88333,0.348078
 -1.9353,1.88215,0.313118
 13.1923,-1.54428,8.95588
 6.32561,-1.93103,1.75993
 5.95688,-2.28891,1.53245
 -3.73682,-2.79532,4.21547
 -5.62226,-1.1476,-0.5418
 -6.88899,7.08722,-4.65279
 -6.52376,7.64128,-4.31818
 -6.88899,7.08722,-4.65279
 -6.88899,7.08722,-4.65279
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -5.57472,-1.12368,-0.16946
 -6.88899,7.08722,-4.65279
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 -1.11008,0.70565,2.81248
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 -6.88899,7.08722,-4.65279
 -6.88899,7.08722,-4.65279
 -6.88899,7.08722,-4.65279
 0.165327,4.39056,3.43612
 0.168689,2.19303,2.086
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 -1.13898,9.75526,1.32362
 0.75122,3.19754,0.28622
 -0.481567,0.1186,2.30607
 -0.517717,0.09,2.00935
 -6.88899,7.08722,-4.65279
 0.172433,0.729517,1.12922
 -6.42505,8.14986,-4.4476
 -6.88899,7.08722,-4.65279
 -6.37254,7.94383,-4.23173
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -4.64804,-1.70456,3.7388
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -4.19822,-2.15807,4.24985
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -1.13898,9.75526,1.32362
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 0.165327,4.39056,3.43612
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -4.45342,-2.10018,2.74114
 -3.73682,-2.79532,4.21547
 -6.88899,7.08722,-4.65279
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 -3.73682,-2.79532,4.21547
 0.921729,12.1538,1.943
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 3.5841,4.48769,2.31208
 3.59175,4.37371,2.19686
 3.45782,4.15802,4.19327
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 2.54006,14.0546,3.22784
 4.44811,14.7575,3.88618
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 -0.530122,10.2736,1.93453
 -0.62595,9.99987,1.84224
 3.68608,13.7056,4.22444
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 0.718,1.31564,4.48422
 3.50293,3.98109,0.767512
 3.30578,3.43625,2.56432
 -1.13898,9.75526,1.32362
 3.64069,4.33714,0.327
 3.75162,4.22927,0.26382
 3.35813,5.1001,3.55197
 4.3283,3.75307,4.36255
 3.66987,4.67758,1.14508
 3.56554,4.44107,-0.26547
 3.67265,4.564,0.199838
 3.62859,4.3082,-0.601189
 3.83534,4.07287,-0.0130889
 3.64891,4.53894,-0.718171
 -2.4295,2.41303,-0.332575
 3.55162,7.16092,-4.49049
 3.36683,3.6048,0.882557
 -1.13898,9.75526,1.32362
 1.06553,11.9166,2.16881
 -0.49089,10.2177,1.78152
 -0.641378,9.87219,1.66932
 4.44811,14.7575,3.88618
 3.67128,9.27756,-1.74982
 3.25606,8.19043,-2.30964
 4.44811,14.7575,3.88618
 4.44811,14.7575,3.88618
 3.5589,8.8996,-1.97912
 4.44811,14.7575,3.88618
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 -1.0094,-0.18805,1.31115
 1.92132,2.4086,12.5662
 1.92132,2.4086,12.5662
 -6.88899,7.08722,-4.65279
 -6.88899,7.08722,-4.65279
 -1.13898,9.75526,1.32362
 -3.27978,6.86528,0.26408
 -0.911233,6.8727,1.6349
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 -1.03592,6.10672,1.6663
 0.165327,4.39056,3.43612
 2.08175,4.544,4.22773
 1.92132,2.4086,12.5662
 1.92132,2.4086,12.5662
 -6.88899,7.08722,-4.65279
 -6.88899,7.08722,-4.65279
 -6.88899,7.08722,-4.65279
 -6.88899,7.08722,-4.65279
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 0.165327,4.39056,3.43612
 0.40828,1.1815,3.5293
 3.37397,3.6535,1.48879
 1.92132,2.4086,12.5662
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 2.3176,14.0793,3.43706
 -1.13898,9.75526,1.32362
 -0.0852222,10.9711,2.06078
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 3.75162,4.22927,0.26382
 1.92132,2.4086,12.5662
 1.92132,2.4086,12.5662
 1.92132,2.4086,12.5662
 1.92132,2.4086,12.5662
 1.92132,2.4086,12.5662
 -6.88899,7.08722,-4.65279
 -6.88899,7.08722,-4.65279
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 -1.13898,9.75526,1.32362
 0.399138,11.8141,2.94689
 
