Dose_et_1,Value_et_1,Dose_op_1,Value_op_1,Dose_et_2,Value_et_2,Dose_op_2,Value_op_2,Dose_et_3,Value_et_3,Dose_op_3,Value_op_3,Dose_et_4,Value_et_4,Dose_op_4,Value_op_4,Dose_et_5,Value_et_5,Dose_op_5,Value_op_5
45.1,100,45.1,100,45.1,100,45.1,100,45.1,100,45.1,100,45.1,100,45.1,100,45.1,100,45.1,100
45.3,100,45.3,100,45.3,100,45.3,100,45.3,100,45.3,100,45.3,100,45.3,100,45.3,100,45.3,100
45.5,100,45.5,100,45.5,100,45.5,100,45.5,100,45.5,100,45.5,100,45.5,100,45.5,100,45.5,100
45.7,100,45.7,100,45.7,100,45.7,100,45.7,100,45.7,100,45.7,100,45.7,100,45.7,100,45.7,100
45.9,100,45.9,100,45.9,100,45.9,100,45.9,100,45.9,100,45.9,100,45.9,100,45.9,100,45.9,100
46.1,100,46.1,100,46.1,100,46.1,100,46.1,100,46.1,100,46.1,100,46.1,100,46.1,100,46.1,100
46.3,100,46.3,100,46.3,100,46.3,100,46.3,100,46.3,100,46.3,100,46.3,100,46.3,100,46.3,100
46.5,100,46.5,100,46.5,100,46.5,100,46.5,100,46.5,100,46.5,100,46.5,100,46.5,100,46.5,100
46.7,100,46.7,100,46.7,100,46.7,100,46.7,100,46.7,100,46.7,100,46.7,100,46.7,100,46.7,100
46.9,100,46.9,100,46.9,100,46.9,100,46.9,100,46.9,100,46.9,100,46.9,100,46.9,100,46.9,100
47.1,100,47.1,100,47.1,100,47.1,100,47.1,100,47.1,100,47.1,100,47.1,100,47.1,100,47.1,100
47.3,100,47.3,100,47.3,100,47.3,100,47.3,100,47.3,100,47.3,100,47.3,100,47.3,100,47.3,100
47.5,100,47.5,100,47.5,100,47.5,100,47.5,100,47.5,100,47.5,100,47.5,100,47.5,100,47.5,100
47.7,100,47.7,100,47.7,100,47.7,100,47.7,100,47.7,100,47.7,100,47.7,100,47.7,100,47.7,100
47.9,100,47.9,100,47.9,100,47.9,100,47.9,100,47.9,100,47.9,100,47.9,100,47.9,100,47.9,100
48.1,100,48.1,100,48.1,100,48.1,100,48.1,100,48.1,100,48.1,100,48.1,100,48.1,100,48.1,100
48.3,100,48.3,100,48.3,100,48.3,100,48.3,100,48.3,100,48.3,100,48.3,100,48.3,100,48.3,100
48.5,100,48.5,100,48.5,100,48.5,100,48.5,100,48.5,100,48.5,100,48.5,100,48.5,100,48.5,100
48.7,100,48.7,100,48.7,100,48.7,100,48.7,100,48.7,100,48.7,100,48.7,100,48.7,100,48.7,100
48.9,100,48.9,100,48.9,100,48.9,100,48.9,100,48.9,100,48.9,100,48.9,100,48.9,100,48.9,100
49.1,100,49.1,100,49.1,100,49.1,100,49.1,100,49.1,100,49.1,100,49.1,100,49.1,100,49.1,100
49.3,100,49.3,100,49.3,100,49.3,100,49.3,100,49.3,100,49.3,100,49.3,100,49.3,100,49.3,100
49.5,100,49.5,100,49.5,100,49.5,100,49.5,100,49.5,100,49.5,100,49.5,100,49.5,100,49.5,100
49.7,100,49.7,100,49.7,100,49.7,100,49.7,100,49.7,100,49.7,100,49.7,100,49.7,100,49.7,100
49.9,100,49.9,100,49.9,100,49.9,100,49.9,100,49.9,100,49.9,100,49.9,100,49.9,100,49.9,100
50.1,100,50.1,100,50.1,100,50.1,100,50.1,100,50.1,100,50.1,100,50.1,100,50.1,100,50.1,100
50.3,100,50.3,100,50.3,100,50.3,100,50.3,100,50.3,100,50.3,100,50.3,100,50.3,100,50.3,100
50.5,100,50.5,100,50.5,100,50.5,100,50.5,100,50.5,100,50.5,100,50.5,100,50.5,100,50.5,100
50.7,100,50.7,100,50.7,100,50.7,100,50.7,100,50.7,100,50.7,100,50.7,100,50.7,100,50.7,100
50.9,100,50.9,100,50.9,100,50.9,100,50.9,100,50.9,100,50.9,100,50.9,100,50.9,100,50.9,100
51.1,100,51.1,100,51.1,100,51.1,100,51.1,100,51.1,100,51.1,100,51.1,100,51.1,100,51.1,100
51.3,100,51.3,100,51.3,100,51.3,100,51.3,100,51.3,100,51.3,100,51.3,100,51.3,100,51.3,100
51.5,100,51.5,100,51.5,100,51.5,100,51.5,100,51.5,100,51.5,100,51.5,100,51.5,100,51.5,100
51.7,100,51.7,100,51.7,100,51.7,100,51.7,100,51.7,100,51.7,100,51.7,100,51.7,100,51.7,100
51.9,100,51.9,100,51.9,100,51.9,100,51.9,100,51.9,100,51.9,100,51.9,100,51.9,100,51.9,100
52.1,100,52.1,100,52.1,100,52.1,100,52.1,100,52.1,100,52.1,100,52.1,100,52.1,100,52.1,100
52.3,100,52.3,100,52.3,100,52.3,100,52.3,100,52.3,100,52.3,100,52.3,100,52.3,100,52.3,100
52.5,100,52.5,100,52.5,100,52.5,100,52.5,100,52.5,100,52.5,100,52.5,100,52.5,100,52.5,100
52.7,100,52.7,100,52.7,100,52.7,100,52.7,100,52.7,100,52.7,100,52.7,100,52.7,100,52.7,100
52.9,100,52.9,100,52.9,100,52.9,100,52.9,100,52.9,100,52.9,100,52.9,100,52.9,100,52.9,100
53.1,100,53.1,100,53.1,100,53.1,100,53.1,100,53.1,100,53.1,100,53.1,100,53.1,100,53.1,100
53.3,100,53.3,100,53.3,100,53.3,100,53.3,100,53.3,100,53.3,100,53.3,100,53.3,100,53.3,100
53.5,100,53.5,100,53.5,100,53.5,100,53.5,100,53.5,100,53.5,100,53.5,100,53.5,100,53.5,100
53.7,100,53.7,100,53.7,100,53.7,100,53.7,100,53.7,100,53.7,100,53.7,100,53.7,100,53.7,100
53.9,100,53.9,100,53.9,100,53.9,100,53.9,100,53.9,100,53.9,100,53.9,100,53.9,100,53.9,100
54.1,100,54.1,100,54.1,100,54.1,100,54.1,100,54.1,100,54.1,100,54.1,100,54.1,100,54.1,100
54.3,100,54.3,100,54.3,100,54.3,100,54.3,100,54.3,100,54.3,100,54.3,100,54.3,100,54.3,100
54.5,100,54.5,100,54.5,100,54.5,100,54.5,100,54.5,100,54.5,100,54.5,100,54.5,100,54.5,100
54.7,100,54.7,100,54.7,100,54.7,100,54.7,100,54.7,100,54.7,100,54.7,100,54.7,100,54.7,100
54.9,100,54.9,100,54.9,100,54.9,100,54.9,100,54.9,100,54.9,100,54.9,100,54.9,100,54.9,100
55.1,100,55.1,100,55.1,100,55.1,100,55.1,100,55.1,100,55.1,100,55.1,100,55.1,100,55.1,100
55.3,100,55.3,100,55.3,100,55.3,100,55.3,100,55.3,100,55.3,100,55.3,100,55.3,100,55.3,100
55.5,100,55.5,100,55.5,100,55.5,100,55.5,100,55.5,100,55.5,100,55.5,100,55.5,100,55.5,100
55.7,100,55.7,100,55.7,100,55.7,100,55.7,100,55.7,100,55.7,100,55.7,100,55.7,100,55.7,100
55.9,100,55.9,100,55.9,100,55.9,100,55.9,100,55.9,100,55.9,100,55.9,100,55.9,100,55.9,100
56.1,100,56.1,100,56.1,100,56.1,100,56.1,100,56.1,100,56.1,100,56.1,100,56.1,100,56.1,100
56.3,100,56.3,100,56.3,100,56.3,100,56.3,100,56.3,100,56.3,100,56.3,100,56.3,100,56.3,100
56.5,100,56.5,100,56.5,100,56.5,100,56.5,100,56.5,100,56.5,100,56.5,100,56.5,100,56.5,100
56.7,100,56.7,100,56.7,100,56.7,100,56.7,100,56.7,100,56.7,100,56.7,100,56.7,100,56.7,100
56.9,100,56.9,100,56.9,100,56.9,100,56.9,100,56.9,100,56.9,100,56.9,100,56.9,100,56.9,100
57.1,100,57.1,100,57.1,100,57.1,100,57.1,100,57.1,100,57.1,100,57.1,100,57.1,100,57.1,100
57.3,100,57.3,100,57.3,100,57.3,100,57.3,100,57.3,100,57.3,100,57.3,100,57.3,100,57.3,100
57.5,100,57.5,100,57.5,100,57.5,100,57.5,100,57.5,100,57.5,100,57.5,100,57.5,100,57.5,100
57.7,100,57.7,100,57.7,100,57.7,100,57.7,100,57.7,100,57.7,100,57.7,100,57.7,100,57.7,100
57.9,100,57.9,100,57.9,100,57.9,100,57.9,100,57.9,100,57.9,100,57.9,100,57.9,100,57.9,100
58.1,100,58.1,100,58.1,100,58.1,100,58.1,100,58.1,100,58.1,100,58.1,100,58.1,100,58.1,100
58.3,100,58.3,100,58.3,100,58.3,100,58.3,100,58.3,100,58.3,100,58.3,100,58.3,100,58.3,100
58.5,100,58.5,100,58.5,100,58.5,100,58.5,100,58.5,100,58.5,100,58.5,100,58.5,100,58.5,100
58.7,100,58.7,100,58.7,100,58.7,100,58.7,100,58.7,100,58.7,100,58.7,100,58.7,100,58.7,100
58.9,100,58.9,100,58.9,100,58.9,100,58.9,100,58.9,100,58.9,100,58.9,100,58.9,100,58.9,100
59.1,100,59.1,100,59.1,100,59.1,100,59.1,100,59.1,100,59.1,100,59.1,100,59.1,100,59.1,100
59.3,100,59.3,100,59.3,100,59.3,100,59.3,100,59.3,100,59.3,100,59.3,100,59.3,100,59.3,100
59.5,100,59.5,100,59.5,100,59.5,100,59.5,100,59.5,100,59.5,100,59.5,100,59.5,100,59.5,100
59.7,100,59.7,100,59.7,100,59.7,100,59.7,100,59.7,100,59.7,100,59.7,100,59.7,100,59.7,100
59.9,100,59.9,100,59.9,100,59.9,100,59.9,100,59.9,100,59.9,100,59.9,100,59.9,100,59.9,100
60.1,100,60.1,100,60.1,100,60.1,100,60.1,100,60.1,100,60.1,100,60.1,100,60.1,100,60.1,100
60.3,100,60.3,100,60.3,100,60.3,100,60.3,100,60.3,100,60.3,100,60.3,100,60.3,100,60.3,100
60.5,100,60.5,100,60.5,100,60.5,100,60.5,100,60.5,100,60.5,100,60.5,100,60.5,100,60.5,100
60.7,100,60.7,100,60.7,100,60.7,100,60.7,100,60.7,100,60.7,100,60.7,100,60.7,100,60.7,100
60.9,100,60.9,100,60.9,100,60.9,100,60.9,100,60.9,100,60.9,100,60.9,100,60.9,100,60.9,100
61.1,100,61.1,100,61.1,100,61.1,100,61.1,100,61.1,100,61.1,100,61.1,100,61.1,100,61.1,100
61.3,100,61.3,100,61.3,100,61.3,100,61.3,100,61.3,100,61.3,100,61.3,100,61.3,100,61.3,100
61.5,100,61.5,100,61.5,100,61.5,100,61.5,100,61.5,100,61.5,100,61.5,100,61.5,100,61.5,100
61.7,100,61.7,100,61.7,100,61.7,100,61.7,100,61.7,100,61.7,100,61.7,100,61.7,100,61.7,100
61.9,100,61.9,100,61.9,100,61.9,100,61.9,100,61.9,100,61.9,100,61.9,100,61.9,100,61.9,100
62.1,100,62.1,100,62.1,100,62.1,100,62.1,100,62.1,100,62.1,100,62.1,100,62.1,100,62.1,100
62.3,100,62.3,100,62.3,100,62.3,100,62.3,100,62.3,100,62.3,100,62.3,100,62.3,100,62.3,100
62.5,100,62.5,100,62.5,100,62.5,100,62.5,100,62.5,100,62.5,100,62.5,100,62.5,100,62.5,100
62.7,100,62.7,100,62.7,100,62.7,100,62.7,100,62.7,100,62.7,100,62.7,100,62.7,100,62.7,100
62.9,100,62.9,100,62.9,100,62.9,100,62.9,100,62.9,100,62.9,100,62.9,100,62.9,100,62.9,100
63.1,100,63.1,100,63.1,100,63.1,100,63.1,100,63.1,100,63.1,100,63.1,100,63.1,100,63.1,100
63.3,100,63.3,100,63.3,100,63.3,100,63.3,100,63.3,100,63.3,100,63.3,100,63.3,100,63.3,100
63.5,100,63.5,100,63.5,100,63.5,100,63.5,100,63.5,100,63.5,100,63.5,100,63.5,100,63.5,100
63.7,100,63.7,100,63.7,100,63.7,100,63.7,100,63.7,100,63.7,100,63.7,100,63.7,100,63.7,100
63.9,100,63.9,100,63.9,100,63.9,100,63.9,100,63.9,100,63.9,100,63.9,100,63.9,100,63.9,100
64.1,100,64.1,100,64.1,100,64.1,100,64.1,100,64.1,100,64.1,100,64.1,100,64.1,100,64.1,100
64.3,100,64.3,100,64.3,100,64.3,100,64.3,100,64.3,100,64.3,100,64.3,100,64.3,100,64.3,100
64.5,100,64.5,100,64.5,100,64.5,100,64.5,100,64.5,100,64.5,100,64.5,100,64.5,100,64.5,100
64.7,100,64.7,100,64.7,100,64.7,100,64.7,100,64.7,100,64.7,100,64.7,100,64.7,100,64.7,100
64.9,100,64.9,100,64.9,100,64.9,100,64.9,100,64.9,100,64.9,100,64.9,100,64.9,100,64.9,100
65.1,100,65.1,100,65.1,100,65.1,100,65.1,100,65.1,100,65.1,100,65.1,100,65.1,100,65.1,100
65.3,100,65.3,100,65.3,100,65.3,100,65.3,100,65.3,100,65.3,100,65.3,100,65.3,100,65.3,100
65.5,100,65.5,100,65.5,100,65.5,100,65.5,100,65.5,100,65.5,100,65.5,100,65.5,100,65.5,100
65.7,100,65.7,100,65.7,100,65.7,100,65.7,100,65.7,100,65.7,100,65.7,100,65.7,100,65.7,100
65.9,100,65.9,100,65.9,100,65.9,100,65.9,100,65.9,100,65.9,100,65.9,100,65.9,100,65.9,100
66.1,100,66.1,100,66.1,100,66.1,100,66.1,100,66.1,100,66.1,100,66.1,100,66.1,100,66.1,100
66.3,100,66.3,100,66.3,100,66.3,100,66.3,100,66.3,100,66.3,100,66.3,100,66.3,100,66.3,100
66.5,100,66.5,100,66.5,100,66.5,100,66.5,100,66.5,100,66.5,100,66.5,100,66.5,100,66.5,100
66.7,100,66.7,100,66.7,100,66.7,100,66.7,100,66.7,100,66.7,100,66.7,100,66.7,100,66.7,100
66.9,100,66.9,100,66.9,100,66.9,100,66.9,100,66.9,100,66.9,100,66.9,100,66.9,100,66.9,100
67.1,100,67.1,100,67.1,100,67.1,100,67.1,100,67.1,100,67.1,100,67.1,100,67.1,100,67.1,100
67.3,100,67.3,100,67.3,100,67.3,100,67.3,100,67.3,100,67.3,100,67.3,100,67.3,100,67.3,100
67.5,100,67.5,100,67.5,100,67.5,100,67.5,100,67.5,100,67.5,100,67.5,100,67.5,100,67.5,100
67.7,100,67.7,100,67.7,100,67.7,100,67.7,100,67.7,100,67.7,100,67.7,100,67.7,100,67.7,100
67.9,100,67.9,100,67.9,100,67.9,100,67.9,100,67.9,100,67.9,100,67.9,100,67.9,100,67.9,100
68.1,100,68.1,100,68.1,100,68.1,100,68.1,100,68.1,100,68.1,100,68.1,100,68.1,100,68.1,100
68.3,100,68.3,100,68.3,100,68.3,100,68.3,100,68.3,100,68.3,100,68.3,100,68.3,100,68.3,100
68.5,100,68.5,100,68.5,100,68.5,100,68.5,100,68.5,100,68.5,100,68.5,100,68.5,100,68.5,100
68.7,100,68.7,100,68.7,100,68.7,100,68.7,100,68.7,100,68.7,100,68.7,100,68.7,100,68.7,100
68.9,100,68.9,100,68.9,100,68.9,100,68.9,100,68.9,100,68.9,100,68.9,100,68.9,100,68.9,100
69.1,100,69.1,100,69.1,100,69.1,100,69.1,100,69.1,100,69.1,100,69.1,100,69.1,100,69.1,100
69.3,100,69.3,100,69.3,100,69.3,100,69.3,100,69.3,100,69.3,100,69.3,100,69.3,100,69.3,100
69.5,100,69.5,100,69.5,100,69.5,100,69.5,100,69.5,100,69.5,100,69.5,100,69.5,100,69.5,100
69.7,100,69.7,100,69.7,100,69.7,100,69.7,100,69.7,100,69.7,100,69.7,100,69.7,100,69.7,100
69.9,100,69.9,100,69.9,100,69.9,100,69.9,100,69.9,100,69.9,100,69.9,100,69.9,100,69.9,100
70.1,100,70.1,100,70.1,100,70.1,100,70.1,100,70.1,100,70.1,100,70.1,100,70.1,100,70.1,100
70.3,100,70.3,100,70.3,100,70.3,100,70.3,100,70.3,100,70.3,100,70.3,100,70.3,100,70.3,100
70.5,100,70.5,100,70.5,100,70.5,100,70.5,100,70.5,100,70.5,100,70.5,100,70.5,100,70.5,100
70.7,100,70.7,100,70.7,100,70.7,100,70.7,100,70.7,100,70.7,100,70.7,100,70.7,100,70.7,100
70.9,100,70.9,100,70.9,100,70.9,100,70.9,100,70.9,100,70.9,100,70.9,100,70.9,100,70.9,100
71.1,100,71.1,100,71.1,100,71.1,100,71.1,100,71.1,100,71.1,100,71.1,100,71.1,100,71.1,100
71.3,100,71.3,100,71.3,100,71.3,100,71.3,100,71.3,100,71.3,100,71.3,100,71.3,100,71.3,100
71.5,100,71.5,100,71.5,100,71.5,100,71.5,100,71.5,100,71.5,100,71.5,100,71.5,100,71.5,100
71.7,100,71.7,100,71.7,100,71.7,100,71.7,100,71.7,100,71.7,100,71.7,100,71.7,100,71.7,100
71.9,100,71.9,100,71.9,100,71.9,100,71.9,100,71.9,100,71.9,100,71.9,100,71.9,100,71.9,100
72.1,100,72.1,100,72.1,100,72.1,100,72.1,100,72.1,100,72.1,100,72.1,100,72.1,100,72.1,100
72.3,100,72.3,100,72.3,100,72.3,100,72.3,100,72.3,100,72.3,100,72.3,100,72.3,100,72.3,100
72.5,100,72.5,100,72.5,100,72.5,100,72.5,100,72.5,100,72.5,100,72.5,100,72.5,100,72.5,100
72.7,100,72.7,100,72.7,100,72.7,100,72.7,100,72.7,100,72.7,100,72.7,100,72.7,100,72.7,100
72.9,100,72.9,100,72.9,100,72.9,100,72.9,100,72.9,100,72.9,100,72.9,100,72.9,100,72.9,100
73.1,100,73.1,100,73.1,100,73.1,100,73.1,100,73.1,100,73.1,100,73.1,100,73.1,100,73.1,100
73.3,100,73.3,100,73.3,100,73.3,100,73.3,100,73.3,100,73.3,100,73.3,100,73.3,100,73.3,100
73.5,100,73.5,100,73.5,100,73.5,100,73.5,100,73.5,100,73.5,100,73.5,100,73.5,100,73.5,100
73.7,100,73.7,100,73.7,100,73.7,100,73.7,100,73.7,100,73.7,100,73.7,100,73.7,100,73.7,100
73.9,100,73.9,100,73.9,100,73.9,100,73.9,100,73.9,100,73.9,100,73.9,100,73.9,100,73.9,100
74.1,99.990847,74.1,100,74.1,100,74.1,100,74.1,100,74.1,100,74.1,100,74.1,100,74.1,100,74.1,100
74.3,99.990847,74.3,100,74.3,100,74.3,100,74.3,100,74.3,100,74.3,100,74.3,100,74.3,100,74.3,100
74.5,99.990847,74.5,100,74.5,100,74.5,100,74.5,100,74.5,100,74.5,100,74.5,100,74.5,100,74.5,100
74.7,99.990847,74.7,100,74.7,100,74.7,100,74.7,100,74.7,100,74.7,100,74.7,100,74.7,100,74.7,100
74.9,99.990847,74.9,100,74.9,100,74.9,100,74.9,100,74.9,100,74.9,100,74.9,100,74.9,100,74.9,100
75.1,99.990847,75.1,100,75.1,100,75.1,100,75.1,100,75.1,100,75.1,100,75.1,100,75.1,100,75.1,100
75.3,99.990847,75.3,100,75.3,100,75.3,100,75.3,100,75.3,100,75.3,100,75.3,100,75.3,100,75.3,100
75.5,99.981693,75.5,100,75.5,100,75.5,100,75.5,100,75.5,100,75.5,100,75.5,100,75.5,100,75.5,100
75.7,99.981693,75.7,100,75.7,100,75.7,100,75.7,100,75.7,100,75.7,100,75.7,100,75.7,100,75.7,100
75.9,99.981693,75.9,100,75.9,100,75.9,100,75.9,100,75.9,100,75.9,100,75.9,100,75.9,100,75.9,100
76.1,99.981693,76.1,100,76.1,100,76.1,100,76.1,100,76.1,100,76.1,100,76.1,100,76.1,100,76.1,100
76.3,99.981693,76.3,100,76.3,100,76.3,100,76.3,100,76.3,100,76.3,100,76.3,100,76.3,100,76.3,100
76.5,99.981693,76.5,100,76.5,100,76.5,100,76.5,100,76.5,100,76.5,100,76.5,100,76.5,100,76.5,100
76.7,99.97254,76.7,100,76.7,100,76.7,100,76.7,100,76.7,100,76.7,100,76.7,100,76.7,100,76.7,100
76.9,99.963387,76.9,100,76.9,100,76.9,100,76.9,100,76.9,100,76.9,100,76.9,100,76.9,100,76.9,100
77.1,99.954233,77.1,100,77.1,100,77.1,100,77.1,100,77.1,100,77.1,100,77.1,100,77.1,100,77.1,100
77.3,99.954233,77.3,100,77.3,100,77.3,100,77.3,100,77.3,100,77.3,100,77.3,100,77.3,100,77.3,100
77.5,99.954233,77.5,100,77.5,100,77.5,100,77.5,100,77.5,100,77.5,100,77.5,100,77.5,100,77.5,100
77.7,99.94508,77.7,100,77.7,100,77.7,100,77.7,100,77.7,100,77.7,100,77.7,100,77.7,100,77.7,100
77.9,99.94508,77.9,100,77.9,100,77.9,100,77.9,100,77.9,100,77.9,100,77.9,100,77.9,100,77.9,100
78.1,99.935927,78.1,100,78.1,100,78.1,100,78.1,100,78.1,100,78.1,100,78.1,100,78.1,99.990914,78.1,100
78.3,99.935927,78.3,100,78.3,100,78.3,100,78.3,100,78.3,100,78.3,100,78.3,100,78.3,99.990914,78.3,100
78.5,99.908467,78.5,100,78.5,100,78.5,100,78.5,100,78.5,100,78.5,100,78.5,100,78.5,99.990914,78.5,100
78.7,99.908467,78.7,100,78.7,100,78.7,100,78.7,100,78.7,100,78.7,100,78.7,100,78.7,99.990914,78.7,100
78.9,99.899314,78.9,100,78.9,100,78.9,100,78.9,100,78.9,100,78.9,100,78.9,100,78.9,99.981828,78.9,100
79.1,99.899314,79.1,100,79.1,100,79.1,100,79.1,100,79.1,100,79.1,100,79.1,100,79.1,99.981828,79.1,100
79.3,99.89016,79.3,100,79.3,100,79.3,100,79.3,100,79.3,100,79.3,100,79.3,100,79.3,99.981828,79.3,100
79.5,99.89016,79.5,100,79.5,100,79.5,100,79.5,100,79.5,100,79.5,100,79.5,100,79.5,99.981828,79.5,100
79.7,99.89016,79.7,100,79.7,100,79.7,100,79.7,100,79.7,100,79.7,100,79.7,100,79.7,99.981828,79.7,100
79.9,99.881007,79.9,100,79.9,100,79.9,100,79.9,100,79.9,100,79.9,100,79.9,100,79.9,99.972742,79.9,100
80.1,99.871854,80.1,100,80.1,100,80.1,100,80.1,100,80.1,100,80.1,100,80.1,100,80.1,99.972742,80.1,100
80.3,99.871854,80.3,100,80.3,100,80.3,100,80.3,100,80.3,100,80.3,100,80.3,100,80.3,99.972742,80.3,100
80.5,99.8627,80.5,100,80.5,100,80.5,100,80.5,100,80.5,100,80.5,100,80.5,100,80.5,99.972742,80.5,100
80.7,99.853547,80.7,100,80.7,100,80.7,100,80.7,100,80.7,100,80.7,100,80.7,100,80.7,99.963656,80.7,100
80.9,99.826087,80.9,100,80.9,100,80.9,100,80.9,100,80.9,100,80.9,100,80.9,100,80.9,99.963656,80.9,100
81.1,99.826087,81.1,100,81.1,100,81.1,100,81.1,100,81.1,100,81.1,100,81.1,100,81.1,99.95457,81.1,100
81.3,99.816934,81.3,100,81.3,100,81.3,100,81.3,100,81.3,100,81.3,100,81.3,100,81.3,99.95457,81.3,100
81.5,99.798627,81.5,100,81.5,100,81.5,100,81.5,100,81.5,100,81.5,100,81.5,100,81.5,99.945484,81.5,100
81.7,99.798627,81.7,100,81.7,100,81.7,100,81.7,100,81.7,100,81.7,100,81.7,100,81.7,99.936398,81.7,100
81.9,99.78032,81.9,100,81.9,100,81.9,100,81.9,100,81.9,100,81.9,100,81.9,100,81.9,99.936398,81.9,100
82.1,99.78032,82.1,100,82.1,100,82.1,100,82.1,100,82.1,100,82.1,100,82.1,100,82.1,99.936398,82.1,100
82.3,99.78032,82.3,100,82.3,100,82.3,100,82.3,100,82.3,100,82.3,100,82.3,100,82.3,99.936398,82.3,100
82.5,99.762014,82.5,100,82.5,100,82.5,100,82.5,100,82.5,100,82.5,100,82.5,100,82.5,99.936398,82.5,100
82.7,99.762014,82.7,100,82.7,100,82.7,100,82.7,100,82.7,100,82.7,100,82.7,100,82.7,99.927312,82.7,100
82.9,99.75286,82.9,100,82.9,100,82.9,100,82.9,100,82.9,100,82.9,100,82.9,100,82.9,99.927312,82.9,100
83.1,99.75286,83.1,100,83.1,100,83.1,100,83.1,100,83.1,100,83.1,100,83.1,100,83.1,99.927312,83.1,100
83.3,99.743707,83.3,100,83.3,100,83.3,100,83.3,100,83.3,100,83.3,100,83.3,100,83.3,99.927312,83.3,100
83.5,99.734554,83.5,100,83.5,100,83.5,100,83.5,100,83.5,100,83.5,100,83.5,100,83.5,99.918226,83.5,100
83.7,99.716247,83.7,100,83.7,100,83.7,100,83.7,100,83.7,100,83.7,100,83.7,100,83.7,99.918226,83.7,100
83.9,99.707094,83.9,100,83.9,100,83.9,100,83.9,100,83.9,100,83.9,100,83.9,100,83.9,99.90914,83.9,100
84.1,99.697941,84.1,100,84.1,100,84.1,100,84.1,100,84.1,100,84.1,100,84.1,100,84.1,99.900055,84.1,100
84.3,99.697941,84.3,100,84.3,100,84.3,100,84.3,100,84.3,100,84.3,100,84.3,100,84.3,99.890969,84.3,100
84.5,99.688787,84.5,100,84.5,100,84.5,100,84.5,100,84.5,100,84.5,100,84.5,100,84.5,99.890969,84.5,100
84.7,99.661327,84.7,100,84.7,100,84.7,100,84.7,100,84.7,100,84.7,100,84.7,100,84.7,99.872797,84.7,100
84.9,99.652174,84.9,100,84.9,100,84.9,100,84.9,100,84.9,100,84.9,100,84.9,100,84.9,99.863711,84.9,100
85.1,99.643021,85.1,100,85.1,100,85.1,100,85.1,100,85.1,100,85.1,100,85.1,100,85.1,99.863711,85.1,100
85.3,99.633867,85.3,100,85.3,100,85.3,100,85.3,100,85.3,100,85.3,100,85.3,100,85.3,99.854625,85.3,100
85.5,99.597254,85.5,100,85.5,100,85.5,100,85.5,100,85.5,100,85.5,100,85.5,100,85.5,99.845539,85.5,100
85.7,99.597254,85.7,100,85.7,100,85.7,100,85.7,100,85.7,100,85.7,100,85.7,100,85.7,99.836453,85.7,100
85.9,99.578947,85.9,100,85.9,100,85.9,100,85.9,100,85.9,100,85.9,100,85.9,100,85.9,99.827367,85.9,100
86.1,99.560641,86.1,100,86.1,100,86.1,100,86.1,100,86.1,100,86.1,100,86.1,100,86.1,99.818281,86.1,100
86.3,99.524027,86.3,100,86.3,100,86.3,100,86.3,100,86.3,100,86.3,100,86.3,100,86.3,99.809195,86.3,100
86.5,99.505721,86.5,100,86.5,100,86.5,100,86.5,100,86.5,100,86.5,100,86.5,100,86.5,99.781937,86.5,100
86.7,99.487414,86.7,100,86.7,100,86.7,100,86.7,100,86.7,100,86.7,100,86.7,100,86.7,99.781937,86.7,100
86.9,99.487414,86.9,100,86.9,100,86.9,100,86.9,100,86.9,100,86.9,100,86.9,100,86.9,99.772851,86.9,100
87.1,99.459954,87.1,100,87.1,100,87.1,100,87.1,100,87.1,100,87.1,100,87.1,100,87.1,99.763765,87.1,100
87.3,99.423341,87.3,100,87.3,100,87.3,100,87.3,100,87.3,100,87.3,100,87.3,100,87.3,99.754679,87.3,100
87.5,99.386728,87.5,100,87.5,100,87.5,100,87.5,100,87.5,100,87.5,100,87.5,100,87.5,99.745593,87.5,100
87.7,99.377574,87.7,100,87.7,100,87.7,100,87.7,100,87.7,100,87.7,100,87.7,100,87.7,99.727421,87.7,100
87.9,99.377574,87.9,100,87.9,100,87.9,100,87.9,100,87.9,100,87.9,100,87.9,100,87.9,99.718335,87.9,100
88.1,99.359268,88.1,100,88.1,100,88.1,100,88.1,100,88.1,100,88.1,100,88.1,100,88.1,99.70925,88.1,100
88.3,99.359268,88.3,100,88.3,100,88.3,100,88.3,100,88.3,100,88.3,100,88.3,100,88.3,99.700164,88.3,100
88.5,99.350114,88.5,100,88.5,100,88.5,100,88.5,100,88.5,100,88.5,100,88.5,100,88.5,99.691078,88.5,100
88.7,99.340961,88.7,100,88.7,100,88.7,100,88.7,100,88.7,100,88.7,100,88.7,100,88.7,99.672906,88.7,100
88.9,99.340961,88.9,100,88.9,100,88.9,100,88.9,100,88.9,100,88.9,100,88.9,100,88.9,99.654734,88.9,100
89.1,99.313501,89.1,100,89.1,100,89.1,100,89.1,100,89.1,100,89.1,100,89.1,100,89.1,99.636562,89.1,100
89.3,99.286041,89.3,100,89.3,100,89.3,100,89.3,100,89.3,100,89.3,100,89.3,100,89.3,99.61839,89.3,100
89.5,99.276888,89.5,100,89.5,100,89.5,100,89.5,100,89.5,100,89.5,100,89.5,100,89.5,99.61839,89.5,100
